event_date,user_pseudo_id,item_name,session_id,session_engaged,engagement_time_seconds,item_name_encoded 
20221117,407242622.2,,1668700024,1,496.679,0
20221117,1390921203,,1668699502,1,47.108,0
20221117,122583536.2,,1668701954,0,,0
20221117,122583536.2,,1668700058,1,19.23,0
20221117,1830629723,,1668695800,0,0.044,0
20221117,1161497509,,1668691821,1,,0
20221117,1227515970,,1668724741,0,1.518,0
20221117,1227515970,,1668716216,1,34.965,0
20221117,93744313.17,,1668709791,0,,0
20221117,1185261745,,1668709245,0,,0
20221117,828699051.2,,1668722272,0,,0
20221117,1512332413,,1668708088,0,,0
20221117,162536239.2,,1668708345,0,1.327,0
20221117,1512332413,,1668710087,1,0.015,0
20221117,597183883.2,,1668715596,1,52.367,0
20221117,1566590677,,1668715641,0,,0
20221117,92693100.17,,1668713393,0,,0
20221117,733468798.2,,1668721796,0,,0
20221117,312061544.2,,1668707914,1,20.775,0
20221117,898961083.2,,1668716409,0,,0
20221117,2145130969,,1668730160,0,,0
20221117,692081080.2,,1668730992,0,0.656,0
20221117,598075515.2,,1668732071,1,,0
20221117,1661988905,,1668736587,1,30.585,0
20221117,1936567907,,1668737153,0,,0
20221117,624870800.2,,1668737972,0,,0
20221117,1077178461,,1668734162,0,,0
20221117,1273834664,,1668734484,1,10.487,0
20221117,1168396498,,1668744000,1,31.982,0
20221117,1776077894,,1668744050,0,,0
20221117,1595393398,,1668746279,1,61.228,0
20221117,388979253.2,,1668746351,0,2.789,0
20221117,691226317.2,,1668750511,0,,0
20221117,1450857982,,1668669582,1,20.428,0
20221117,1380578302,,1668695884,0,,0
20221117,1744636468,,1668714440,0,,0
20221117,1744636468,,1668710918,0,,0
20221117,1213743365,,1668730474,0,0.037,0
20221117,1158926559,,1668730481,0,4.561,0
20221117,1064756056,,1668686249,0,,0
20221117,1064756056,,1668673533,0,,0
20221117,1064756056,,1668707883,1,8.547,0
20221117,1320787997,,1668696291,0,1.589,0
20221117,1273636148,,1668696306,0,4.77,0
20221117,1115802132,,1668712382,0,,0
20221117,undefined,Black Friday TTI Admissions,,,,0
20221116,1715223060,Traffic to Income™ Application interview,,,,1
20221116,1129690852,Black Friday TTI Admissions,,,,0
20221116,826324924.2,,1668633700,0,,0
20221116,182667255.2,,1668607724,0,,0
20221116,1366915212,,1668607355,0,,0
20221116,144809086.2,,1668630282,0,,0
20221116,915752666.2,,1668632000,0,2.202,0
20221116,2105524132,,1668632073,1,18.34,0
20221116,2105524132,,1668634668,0,1.694,0
20221116,1562242472,,1668610141,0,,0
20221116,1137227000,,1668624988,0,,0
20221116,688158922.2,,1668632196,0,,0
20221116,1717889942,,1668661862,1,2.211,0
20221116,937380035.2,,1668655136,0,1.054,0
20221116,1488327238,,1668594456,0,,0
20221116,937380035.2,,1668652453,1,151.358,0
20221116,937380035.2,,1668645240,1,180.059,0
20221116,1760766176,,1668612484,0,,0
20221116,2094448037,,1668603645,0,,0
20221116,1089192026,,1668657623,1,56.764,0
20221116,1089192026,,1668664278,0,,0
20221116,1537596467,,1668582181,0,1.566,0
20221116,1313860121,,1668647778,1,19.123,0
20221116,934254719.2,,1668647827,0,,0
20221116,1790706772,,1668632225,1,272.452,0
20221116,1806698509,,1668632592,1,10.518,0
20221116,1790706772,,1668636162,1,2.313,0
20221116,2140748444,,1668631923,0,,0
20221116,10287797.17,,1668619532,0,,0
20221116,1816111137,,1668630577,1,1.314,0
20221116,242420969.2,,1668664420,0,,0
20221116,541086016.2,,1668582103,0,,0
20221116,1303972206,,1668588000,0,,0
20221116,1332073389,,1668623537,0,,0
20221116,1372425409,,1668625514,0,,0
20221116,1790429909,,1668628628,0,,0
20221116,567544487.2,,1668630627,0,,0
20221116,1753717246,,1668630701,0,,0
20221116,1538459680,,1668659249,1,1.096,0
20221116,307653277.2,,1668655876,0,,0
20221116,1108443778,,1668655035,0,,0
20221116,432006895.2,,1668661843,0,,0
20221116,1788910768,,1668658090,0,,0
20221116,1384932084,,1668655276,1,58.207,0
20221116,428166917.2,,1668655410,1,11.85,0
20221116,273309563.2,,1668593532,0,,0
20221116,1918996633,,1668582884,0,,0
20221116,1595952740,,1668599436,0,,0
20221116,1030122417,,1668653618,0,,0
20221116,1334129248,,1668641070,1,13.31,0
20221116,783410644.2,,1668653540,0,,0
20221116,129223676.2,,1668645484,1,15.31,0
20221116,588990315.2,,1668649468,1,26.151,0
20221116,1549890316,,1668645050,0,0.045,0
20221116,1197899620,,1668640747,1,23.985,0
20221116,307653277.2,,1668651943,0,0.042,0
20221116,1817349309,,1668650925,0,,0
20221116,490465025.2,,1668647897,0,,0
20221116,412496810.2,,1668617551,0,,0
20221116,791476309.2,,1668650491,0,,0
20221116,776691743.2,,1668646387,1,236.863,0
20221116,1279068132,,1668632559,0,2.541,0
20221116,780547291.2,,1668633552,1,29.226,0
20221116,234040729.2,,1668633605,0,4.315,0
20221116,1730171682,,1668619560,0,,0
20221116,340428541.2,,1668612762,1,32.781,0
20221116,787040928.2,,1668612773,0,5.442,0
20221116,1125751810,,1668602568,0,,0
20221116,782574005.2,,1668655844,0,1.159,0
20221116,1679737032,,1668605815,0,,0
20221116,537814526.2,,1668657986,0,,0
20221116,1497005849,,1668601742,0,,0
20221116,1347987911,,1668660961,0,,0
20221116,1133157471,,1668602428,0,,0
20221116,1119849324,,1668645726,0,5.292,0
20221116,2054492396,,1668645748,0,5.797,0
20221116,919933087.2,,1668603993,0,,0
20221116,245446436.2,,1668624513,1,92.557,0
20221116,1278352539,,1668630178,1,0.062,0
20221116,1808228796,,1668664852,0,,0
20221116,1129690852,,1668649093,1,65.772,0
20221116,804960892.2,,1668649217,0,1.015,0
20221116,1500510564,,1668611931,0,0.046,0
20221116,1858268413,,1668611940,0,3.778,0
20221116,16440519.17,,1668665988,0,,0
20221116,884230826.2,,1668620264,0,7.608,0
20221116,1087869234,,1668623838,0,,0
20221116,320139542.2,,1668584560,1,36.298,0
20221116,2116459978,,1668630418,0,3.071,0
20221116,1355512833,,1668623362,1,1.537,0
20221116,169745424.2,,1668619612,1,4.651,0
20221116,1355512833,,1668619708,1,9.103,0
20221116,1461638834,,1668589454,0,,0
20221116,1979658177,,1668646207,0,,0
20221116,1715223060,,1668627715,1,122.724,0
20221116,441433608.2,,1668620699,0,,0
20221116,702166477.2,,1668620064,0,,0
20221116,606719959.2,,1668622119,0,,0
20221116,111656415.2,,1668623219,0,,0
20221116,945106437.2,,1668666383,0,,0
20221116,2137580271,,1668583629,1,11.08,0
20221116,1219281076,,1668623977,0,,0
20221116,221528634.2,,1668646037,1,50.863,0
20221116,1760765231,,1668646381,1,23.291,0
20221116,1105747129,,1668629450,0,,0
20221116,460340697.2,,1668601768,0,6.941,0
20221116,348051858.2,,1668631677,0,,0
20221116,1153124177,,1668599548,1,,0
20221116,512169134.2,,1668601413,0,,0
20221116,399543711.2,,1668613342,0,4.177,0
20221116,1157384936,,1668638060,0,,0
20221116,1697908731,,1668638063,1,63.839,0
20221116,734743159.2,,1668630909,0,2.069,0
20221116,1380309617,,1668632389,1,393.445,0
20221116,755321522.2,,1668634280,1,36.768,0
20221116,333477272.2,,1668615845,1,6.566,0
20221116,1733895772,,1668630580,0,,0
20221116,1856048136,,1668598009,0,1.618,0
20221116,194640004.2,,1668641666,1,12.135,0
20221116,1040438976,,1668608566,1,5.871,0
20221116,1609861848,,1668616716,1,1.955,0
20221116,2115829972,,1668651588,1,6.932,0
20221116,2031601.166,,1668646092,1,7.061,0
20221116,424705099.2,,1668668398,0,,0
20221116,708661399.2,,1668620536,1,28.047,0
20221116,1521130810,,1668629453,1,3.96,0
20221116,708661399.2,,1668658114,1,4.26,0
20221116,708661399.2,,1668663612,0,,0
20221116,1856048136,,1668646237,0,,0
20221116,708661399.2,,1668645211,0,,0
20221116,708661399.2,,1668666050,0,,0
20221116,898961083.2,,1668598066,0,,0
20221116,898961083.2,,1668609340,1,137.386,0
20221116,1367897252,,1668612137,1,17.473,0
20221116,1367897252,,1668634679,0,,0
20221116,1337653568,,1668666297,1,985.628,0
20221116,2144226719,,1668618632,1,3.023,0
20221116,1514039102,,1668590738,1,49.399,0
20221116,2144226719,,1668613640,0,,0
20221116,67553932.17,,1668620666,1,11.657,0
20221116,628327677.2,,1668639114,0,,0
20221116,1419707688,,1668666425,1,161.309,0
20221116,267314288.2,,1668641089,1,102.195,0
20221115,670574543.2,Traffic to Income™ Application interview,,,,1
20221115,1716895698,Coaching Call,,,,0
20221115,210230244.2,,1668504435,0,,0
20221115,1159270289,,1668506517,1,61.118,0
20221115,2143935277,,1668562207,1,7.389,0
20221115,1709568401,,1668578805,1,32.429,0
20221115,297398387.2,,1668538406,0,,0
20221115,1417144368,,1668569662,1,58.358,0
20221115,2115829972,,1668521033,0,6.024,0
20221115,519691596.2,,1668563017,1,28.122,0
20221115,1383712924,,1668518203,1,61.425,0
20221115,1592561351,,1668503419,1,28.327,0
20221115,464659013.2,,1668527000,1,38.889,0
20221115,464927147.2,,1668550966,0,,0
20221115,1557864050,,1668540751,1,45.884,0
20221115,476015642.2,,1668554605,0,,0
20221115,575349901.2,,1668556747,0,,0
20221115,53271977.17,,1668556769,0,,0
20221115,2044913351,,1668551182,1,23.375,0
20221115,391050447.2,,1668551249,1,14.115,0
20221115,1018518252,,1668540680,0,,0
20221115,1702171800,,1668555822,0,,0
20221115,828552553.2,,1668513760,0,,0
20221115,1937001078,,1668514524,0,,0
20221115,1265406761,,1668514875,1,10.487,0
20221115,374677433.2,,1668520936,0,,0
20221115,1389451395,,1668507189,1,332.427,0
20221115,803535409.2,,1668554134,0,,0
20221115,1763848225,,1668557766,0,,0
20221115,1763848225,,1668553638,1,113.861,0
20221115,1893314539,,1668564533,1,23.508,0
20221115,646548793.2,,1668539207,1,21.671,0
20221115,628327677.2,,1668534773,0,,0
20221115,1184959684,,1668538545,0,,0
20221115,918576094.2,,1668572867,0,,0
20221115,1824299034,,1668574410,0,,0
20221115,1718497816,,1668558302,0,,0
20221115,1936612034,,1668560704,0,,0
20221115,854737476.2,,1668550277,0,5.027,0
20221115,43689604.17,,1668578728,0,0.045,0
20221115,1129361494,,1668578733,0,6.287,0
20221115,520515677.2,,1668516643,1,,0
20221115,1592466624,,1668538207,0,4.787,0
20221115,1738711370,,1668562841,0,,0
20221115,617838885.2,,1668569332,0,,0
20221115,872123672.2,,1668565779,1,3.475,0
20221115,1221114278,,1668500531,0,,0
20221115,1013257352,,1668527615,1,36.417,0
20221115,1196789159,,1668557380,0,,0
20221115,1688274497,,1668546925,1,,0
20221115,1333482402,,1668547316,0,,0
20221115,1678561741,,1668562096,0,,0
20221115,898961083.2,,1668562122,1,99.551,0
20221115,2056533671,,1668545288,1,72.932,0
20221115,2056533671,,1668547309,1,73.421,0
20221115,1840301287,,1668547453,0,,0
20221115,901954899.2,,1668558191,1,,0
20221115,1716895698,,1668535198,1,12.257,0
20221115,2122864232,,1668543830,0,,0
20221115,683845283.2,,1668571570,0,,0
20221115,164925699.2,,1668556969,1,41.232,0
20221115,868035697.2,,1668556479,0,1.293,0
20221115,356367354.2,,1668550361,0,7.196,0
20221115,1607463608,,1668523573,1,14.7,0
20221115,1994612414,,1668526545,1,6.884,0
20221115,728225211.2,,1668527293,0,,0
20221115,2100969306,,1668528874,1,9.304,0
20221115,450536812.2,,1668523514,0,,0
20221115,422621470.2,,1668523554,1,433.915,0
20221115,1246079802,,1668569302,1,98.832,0
20221115,450536812.2,,1668563705,1,7.55,0
20221115,47759122.17,,1668513905,0,1.912,0
20221115,1876914649,,1668513919,1,18.299,0
20221115,1630789752,,1668537287,1,31.614,0
20221115,1916967048,,1668537335,0,,0
20221115,1588236319,,1668555884,0,,0
20221115,154276752.2,,1668556989,0,,0
20221115,159766171.2,,1668558079,0,,0
20221115,1527510993,,1668565565,0,,0
20221115,3629272.167,,1668565985,0,,0
20221115,1465388259,,1668566021,1,133.393,0
20221115,450144378.2,,1668561963,0,,0
20221115,578756920.2,,1668563348,0,,0
20221115,1269143408,,1668564640,1,124.35,0
20221115,84668972.17,,1668564895,0,7.216,0
20221115,1826768062,,1668569360,0,,0
20221115,239788100.2,,1668571210,0,,0
20221115,1764994212,,1668571743,0,,0
20221115,811503935.2,,1668574302,0,,0
20221115,775739038.2,,1668575354,0,,0
20221115,1119327705,,1668575620,1,28.539,0
20221115,189925062.2,,1668558640,1,27.582,0
20221115,2136242443,,1668559059,1,86.719,0
20221115,139759026.2,,1668560505,0,,0
20221115,1187250501,,1668576754,0,,0
20221115,1115802132,,1668577585,0,,0
20221115,398910090.2,,1668581841,1,60.393,0
20221115,670574543.2,,1668539478,1,100.605,0
20221115,2140033688,,1668554303,0,,0
20221115,624465021.2,,1668568625,0,1.353,0
20221115,1681210772,,1668568638,0,6.318,0
20221115,1126160173,,1668573249,0,,0
20221115,1051838866,,1668522733,0,8.272,0
20221115,1559475929,,1668522742,1,39.441,0
20221115,906167814.2,,1668576035,1,,0
20221115,766248772.2,,1668577762,0,,0
20221115,1921255868,,1668533271,0,,0
20221115,1687696643,,1668526757,1,126.541,0
20221115,523191150.2,,1668527157,1,4.673,0
20221115,1065395031,,1668536794,1,21.868,0
20221115,1065395031,,1668543303,0,,0
20221115,760390400.2,,1668552998,0,,0
20221115,1687696643,,1668542246,1,43.385,0
20221115,523191150.2,,1668542246,0,,0
20221115,747856095.2,,1668539599,1,17.591,0
20221115,2010125728,,1668532948,1,2.1,0
20221115,1425892521,,1668541952,0,,0
20221115,708661399.2,,1668555185,0,,0
20221115,604747454.2,,1668557254,1,10.126,0
20221115,378505721.2,,1668557284,0,6.015,0
20221115,708661399.2,,1668552053,1,11.561,0
20221115,604747454.2,,1668552735,0,,0
20221115,49269270.17,,1668553702,0,6.308,0
20221115,1196826709,,1668550087,1,148.902,0
20221115,617089300.2,,1668550244,1,22.553,0
20221115,1715594684,,1668566833,0,4.32,0
20221115,267314288.2,,1668567142,0,,0
20221115,267314288.2,,1668564232,1,90.956,0
20221115,267314288.2,,1668570951,0,,0
20221115,2144226719,,1668569261,1,4.012,0
